Código,Seg. Odontológica,Seg. Ambulatorial,Descrição
RETIRADA,PARA,TRANSPLANTE,HCO
TRANSPLANTE,RENAL,(RECEPTOR,E
AFÉRESE,PARA,PACIENTE,ABO
COLETA,DE,CÉLULAS,PROGENITORAS
HCO,HSO,REF,PAC
COLETA,DE,CÉLULAS,PROGENITORAS
CONGELAMENTO,DE,CÉLULAS,PROGENITORAS
DESCONGELAMENTO,DE,CÉLULAS,PROGENITORAS
DETERMINAÇÃO,DE,UNIDADES,FORMADORAS
DETERMINAÇÃO,DE,VIABILIDADE,CELULAR
ESTIMULAÇÃO,E,MOBILIZAÇÃO,DE
MANUTENÇÃO,POR,CONGELAMENTO,DE
PREPARO,E,FILTRAÇÃO,DO
PREPARO,PARA,CONGELAMENTO,DE
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PROCESSAMENTO,DE,CÉLULAS,PROGENITORAS
QUANTIFICAÇÃO,DE,CÉLULAS,CD34
TRANSPLANTE,ALOGÊNICO,DE,MEDULA
TRANSPLANTE,AUTÓLOGO,DE,MEDULA
ANALGESIA,POR,CATETER,PERIDURAL
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
ANESTESIA,GERAL,OU,CONDUTIVA
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,ANESTÉSICO,DE,NERVOS
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,ANESTÉSICO,DE,PLEXO
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,ANESTÉSICO,SIMPÁTICO,HCO
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,DE,ARTICULAÇÃO,TÊMPORO-MANDIBULAR
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,DE,GÂNGLIO,ESTRELADO
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,DE,GÂNGLIO,ESTRELADO
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,DE,NERVO,PERIFÉRICO
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,ANESTÉSICO,DE,PLEXOS
AMB,HCO,HSO,REF
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,FACETÁRIO,PARA-ESPINHOSO,AMB
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,NEUROLÍTICO,DE,NERVOS
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,NEUROLÍTICO,DO,PLEXO
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,NEUROLÍTICO,PERIDURAL,OU
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
BLOQUEIO,PERIDURAL,OU,SUBARACNÓIDEO
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
BLOQUEIO,SIMPÁTICO,POR,VIA
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
INSTALAÇÃO,DE,BOMBA,DE
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
PASSAGEM,DE,CATÉTER,PERIDURAL
BLOQUEIOS,ANESTÉSICOS,DE,NERVOS
OUTROS,PROCEDIMENTOS,INVASIVOS,PROCEDIMENTOS
ECG,CONVENCIONAL,Seg. Ambulatorial,HCO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ECG,DE,ALTA,RESOLUÇÃO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ERGOESPIROMETRIA,OU,TESTE,CARDIOPULMONAR
CONSUMO,DE,O2,,PRODUÇÃO
AMB,HCO,HSO,REF
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ESTUDO,DA,VARIABILIDADE,DA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
TESTE,ERGOMÉTRICO,(INCLUI,ECG
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
TESTE,ERGOMÉTRICO,COM,MEDIDA
AMB,HCO,HSO,REF
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
TESTE,ERGOMÉTRICO,COM,REALIZAÇÃO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
MANOMETRIA,ANORRETAL,Seg. Ambulatorial,HCO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
MANOMETRIA,ESOFÁGICA,COM,OU
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
MANOMETRIA,ESOFÁGICA,PARA,LOCALIZAÇÃO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
PH-METRIA,ESOFÁGICA,Seg. Ambulatorial,HCO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
PLETISMOGRAFIA,PENIANA,NOTURNA,AMB
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
AUDIOMETRIA,TONAL,LIMIAR,AMB
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
AUDIOMETRIA,TONAL,LIMIAR,CONDICIONADA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
AUDIOMETRIA,VOCAL,-,PESQUISA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
AUDIOMETRIA,VOCAL,COM,MENSAGEM
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
,AVALIAÇÃO,DO,PROCESSAMENTO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
EEG,INTRA-OPERATÓRIO,PARA,MONITORIZAÇÃO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETROENCEFALOGRAMA,DIGITAL,QUANTITATIVO,(MAPEAMENTO
AMB,HCO,HSO,REF
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETROCOCLEOGRAFIA,(ECOCHG),Seg. Ambulatorial,HCO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETROCORTICOGRAFIA,INTRA-OPERATÓRIA,(ECOG),HCO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETROENCEFALOGRAMA,ESPECIAL:,TERAPIA,INTENSIVA,
HCO,HSO,REF,SISTEMA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETROENCEFALOGRAMA,DE,ROTINA,,VIGÍLIA
ANALÓGICO,OU,DIGITAL,(EEG/R)
AMB,HCO,HSO,REF
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETROGLOTOGRAFIA,AMB,HCO,HSO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETRONEUROMIOGRAFIA,DE,QUALQUER,SEGMENTO
AMB,HCO,HSO,REF
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETRONEUROMIOGRAFIA,GENITOPERINEAL,Seg. Ambulatorial,HCO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETRO-OCULOGRAFIA,AMB,HCO,HSO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ELETRO-RETINOGRAFIA,AMB,HCO,HSO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
EMG,PARA,MONITORAÇÃO,DE
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
EMG,QUANTITATIVA,OU,EMG
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
ESPECTROGRAFIA,VOCAL,Seg. Ambulatorial,HCO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
GUSTOMETRIA,AMB,HCO,HSO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
IMPEDANCIOMETRIA,(MEDIDAS,DE,IMITÂNCIA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
MÉTODO,DE,PROETZ,AMB
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
OSCILOMETRIA,AMB,HCO,HSO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
EMISSÕES,OTOACÚSTICAS,EVOCADAS,(TRANSIENTES
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
PESQUISA,DE,PARES,CRANIANOS
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
PESQUISA,DE,POTENCIAIS,EVOCADOS
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
PESQUISA,DO,FENÔMENO,DE
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POLIGRAFIA,DE,RECÉM-NASCIDO,(PG/RN)
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POLISSONOGRAFIA,COM,EEG,DE
HCO,HSO,REF,SISTEMA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POTENCIAL,EVOCADO,AUDITIVO,DE
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POTENCIAL,EVOCADO,AUDITIVO,DE
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POTENCIAL,EVOCADO,GÊNITO-CORTICAL,(PEGC)
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POTENCIAL,EVOCADO,MOTOR,-
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POTENCIAL,EVOCADO,P300,AMB
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POTENCIAL,EVOCADO,SOMATO-SENSITIVO,-
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POTENCIAL,SOMATO-SENSITIVO,PARA,LOCALIZAÇÃO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
POTENCIAL,VISUAL,EVOCADO,(PEV)
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
PROVAS,DE,FUNÇÃO,TUBÁRIA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
RINOMANOMETRIA,AMB,HCO,HSO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
TESTE,DE,LATÊNCIAS,MÚLTIPLAS
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
VÍDEO-ELETROENCEFALOGRAFIA,CONTÍNUA,NÃO,INVASIVA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
AVALIAÇÃO,MUSCULAR,POR,DINAMOMETRIA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
CURVA,I/T,-,MEDIDA
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
SISTEMA,TRIDIMENSIONAL,DE,AVALIAÇÃO
AMB,HCO,HSO,REF
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
DETERMINAÇÃO,DAS,PRESSÕES,RESPIRATÓRIAS
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
DETERMINAÇÃO,DOS,VOLUMES,PULMONARES
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
MEDIDA,DA,DIFUSÃO,DO
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
MEDIDA,DE,PICO,DE
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
PROVA,DE,FUNÇÃO,PULMONAR
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
RESISTÊNCIA,DAS,VIAS,AÉREAS
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
RESISTÊNCIA,DAS,VIAS,AÉREAS
ELETROFISIOLÓGICOS,/,MECÂNICOS,E
AVALIAÇÃO,ENDOSCÓPICA,DA,DEGLUTIÇÃO
AMNIOSCOPIA,AMB,HCO,HSO
ARITENOIDECTOMIA,MICROCIRÚRGICA,ENDOSCÓPICA,HCO
BIÓPSIAS,POR,LAPAROSCOPIA,HCO
BRONCOSCOPIA,COM,BIÓPSIA,TRANSBRÔNQUICA
BRONCOSCOPIA,COM,OU,SEM
CATETER,PROTEGIDO,E,CURETA
AMB,HCO,HSO,REF
CECOSTOMIA,HCO,HSO,REF
CISTOSCOPIA,E/OU,URETROSCOPIA,AMB
COLAGEM,DE,FÍSTULA,POR
COLANGIOPANCREATOGRAFIA,RETRÓGRADA,ENDOSCÓPICA,AMB
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
COLOCAÇÃO,DE,CÂNULA,SOB
COLOCAÇÃO,DE,CATETER,PARA
COLOCAÇÃO,DE,PRÓTESE,COLEDOCIANA
COLOCAÇÃO,DE,PRÓTESE,TRAQUEAL
COLONOSCOPIA,COM,BIÓPSIA,E/OU
DESCOMPRESSÃO,COLÔNICA,POR,COLONOSCOPIA
DESOBSTRUÇÃO,BRÔNQUICA,COM,LASER
DESOBSTRUÇÃO,BRÔNQUICA,POR,BRONCOASPIRAÇÃO
DILATAÇÃO,DE,ESTENOSE,BRÔNQUICA
DILATAÇÃO,INSTRUMENTAL,DO,ESÔFAGO,
DILATAÇÃO,INSTRUMENTAL,E,INJEÇÃO
DILATAÇÃO,PARA,TRATAMENTO,DE
DIVERTICULOTOMIA,HCO,HSO,REF
DRENAGEM,CAVITÁRIA,POR,LAPAROSCOPIA
ECOBRONCOSCOPIA,COM,PUNÇÃO,ASPIRATIVA
ECOENDOSCOPIA,(ULTRASSOM,ENDOSCÓPICO),COM
ENDOSCOPIA,COM,PAPILOTOMIA,AMB
ENDOSCOPIA,DIGESTIVA,ALTA,AMB
ENDOSCOPIA,DIGESTIVA,ALTA,COM
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
ENTEROSCOPIA,AMB,HCO,HSO
ENTEROSCOPIA,DO,INTESTINO,DELGADO
ESCLEROSE,DE,VARIZES,DE
ESTENOSTOMIA,ENDOSCÓPICA,Seg. Ambulatorial,HCO
GASTROSTOMIA,ENDOSCÓPICA,HCO,HSO
HEMOSTASIA,MECÂNICA,E/OU,TÉRMICA
HEMOSTASIA,TÉRMICA,POR,ENDOSCOPIA
HEMOSTASIAS,DE,CÓLON,HCO
HISTEROSCOPIA,DIAGNÓSTICA,COM,OU
INTRODUÇÃO,DE,PRÓTESE,NO
JEJUNOSTOMIA,ENDOSCÓPICA,HCO,HSO
LAPAROSCOPIA,HCO,HSO,REF
LARINGOSCOPIA,COM,RETIRADA,DE
LARINGOSCOPIA/TRAQUEOSCOPIA,COM,DILATAÇÃO,DE
LARINGOSCOPIA/TRAQUEOSCOPIA,COM,LASER,PARA
LARINGOSCOPIA/TRAQUEOSCOPIA,COM,OU,SEM
LARINGOSCOPIA/TRAQUEOSCOPIA,PARA,DIAGNÓSTICO,E
LARINGOSCOPIA/TRAQUEOSCOPIA,PARA,INTUBAÇÃO,ORO
LIGADURA,ELÁSTICA,DO,ESÔFAGO,
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
MUCOSECTOMIA,HCO,HSO,REF
NASOFIBROLARINGOSCOPIA,PARA,DIAGNÓSTICO,E/OU
PAPILOTOMIA,E,DILATAÇÃO,BILIAR
PAPILOTOMIA,ENDOSCÓPICA,(PARA,RETIRADA
PASSAGEM,DE,SONDA,NASO-ENTERAL
POLIPECTOMIA,DE,CÓLON,AMB
POLIPECTOMIA,DO,ESÔFAGO,,ESTÔMAGO
RETIRADA,DE,TUMOR,OU
RETIRADA,ENDOSCÓPICA,DE,CORPO
RETOSSIGMOIDOSCOPIA,RÍGIDA,OU,FLEXÍVEL
RETOSSIGMOIDOSCOPIA,RÍGIDA,OU,FLEXÍVEL
TAMPONAMENTO,DE,VARIZES,DO
TESTE,DA,UREASE,PARA
TRATAMENTO,ENDOSCÓPICO,DE,HEMOPTISE
URETEROSCOPIA,FLEXÍVEL,OU,RÍGIDO
URETROTOMIA,ENDOSCÓPICA,HCO,HSO
VÍDEO-ENDOSCOPIA,DO,ESFÍNCTER,VELO-PALATINO
VÍDEO-ENDOSCOPIA,NASO-SINUSAL,COM,ÓTICA
VÍDEO-FARINGO-LARINGOSCOPIA,COM,ENDOSCÓPIO,FLEXÍVEL
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
VÍDEO-LARINGO-ESTROBOSCOPIA,COM,ENDOSCÓPIO,FLEXÍVEL
3-METIL,HISTIDINA,,DOSAGEM,NO
BIOQUÍMICA,(SANGUE,,URINA,E
5-NUCLEOTIDASE,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
ACETILCOLINESTERASE,,EM,ERITRÓCITOS,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,ASCÓRBICO,(VITAMINA,C)
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,CÍTRICO,(CITRATO),AMB
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,FÓLICO,(FOLATO),AMB
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,LÁCTICO,(LACTATO),AMB
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,ORÓTICO,(OROTATO),AMB
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,OXÁLICO,(OXALATO),AMB
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,PIRÚVICO,(PIRUVATO),AMB
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,SIÁLICO,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,ÚRICO,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDO,VALPRÓICO,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDOS,GRAXOS,LIVRES,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
ÁCIDOS,ORGÂNICOS,(PERFIL,QUANTITATIVO)
BIOQUÍMICA,(SANGUE,,URINA,E
ACILCARNITINAS,,PERFIL,QUALITATIVO,E/OU
(COM,DIRETRIZ,DE,UTILIZAÇÃO)
AMB,HCO,HSO,REF
BIOQUÍMICA,(SANGUE,,URINA,E
ALBUMINA,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
ALDOLASE,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
ALFA-1-ANTITRIPSINA,,DOSAGEM,NO,SORO
BIOQUÍMICA,(SANGUE,,URINA,E
ALFA-1-GLICOPROTEÍNA,ÁCIDA,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
ALFA-2-MACROGLOBULINA,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
ALFA-FETOPROTEÍNA,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
ALUMÍNIO,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
AMILASE,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
AMILASE,TOTAL,E,PANCREÁTICA
BIOQUÍMICA,(SANGUE,,URINA,E
AMILOIDOSE,-,TTR,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
AMINOÁCIDOS,,FRACIONAMENTO,E,QUANTIFICAÇÃO
BIOQUÍMICA,(SANGUE,,URINA,E
AMÔNIA,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
AMP,-,CÍCLICO,NEFROGÊNICO
BIOQUÍMICA,(SANGUE,,URINA,E
APOLIPOPROTEÍNA,A,(APO,A)
BIOQUÍMICA,(SANGUE,,URINA,E
APOLIPOPROTEÍNA,B,(APO,B)
BIOQUÍMICA,(SANGUE,,URINA,E
BETA-GLICURONIDASE,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
BICARBONATO,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
BILIRRUBINAS,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
CÁLCIO,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
CÁLCIO,IÔNICO,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
CAPACIDADE,DE,FIXAÇÃO,DE
BIOQUÍMICA,(SANGUE,,URINA,E
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
CARNITINA,LIVRE,-,PESQUISA
BIOQUÍMICA,(SANGUE,,URINA,E
CARNITINA,TOTAL,E,FRAÇÕES
BIOQUÍMICA,(SANGUE,,URINA,E
CARNITINA,-,PESQUISA,E/OU
BIOQUÍMICA,(SANGUE,,URINA,E
CAROTENO,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
CATECOLAMINAS,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
CERULOPLASMINA,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
CLEARANCE,DE,ÁCIDO,ÚRICO
BIOQUÍMICA,(SANGUE,,URINA,E
CLEARANCE,DE,CREATININA,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
CLEARANCE,DE,FOSFATO,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
CLEARANCE,DE,URÉIA,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
CLORO,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
COBRE,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
COLESTEROL,(HDL),Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
COLESTEROL,(LDL),Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
COLESTEROL,(VLDL),Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
COLESTEROL,TOTAL,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
CREATINA,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
CREATININA,AMB,HCO,HSO
BIOQUÍMICA,(SANGUE,,URINA,E
CREATINO,FOSFOQUINASE,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
CREATINO,FOSFOQUINASE,-,CK
BIOQUÍMICA,(SANGUE,,URINA,E
CREATINO,FOSFOQUINASE,-,FRAÇÃO
BIOQUÍMICA,(SANGUE,,URINA,E
CREATINO,FOSFOQUINASE,-,FRAÇÃO
BIOQUÍMICA,(SANGUE,,URINA,E
CURVA,GLICÊMICA,(4,DOSAGENS)
BIOQUÍMICA,(SANGUE,,URINA,E
DESIDROGENASE,ALFA-HIDROXIBUTÍRICA,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
DESIDROGENASE,GLUTÂMICA,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
DESIDROGENASE,LÁCTICA,Seg. Ambulatorial,HCO
BIOQUÍMICA,(SANGUE,,URINA,E
DESIDROGENASE,LÁCTICA,-,ISOENZIMAS
BIOQUÍMICA,(SANGUE,,URINA,E
RAZÃO,DO,TESTE,sFlt/PLGF
BIOQUÍMICA,(SANGUE,,URINA,E
DOSAGEM,DE,ANTIMICROBIANOS,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
DOSAGEM,DE,ANTICONVULSIVANTES,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
DOSAGEM,DE,ANTIDEPRESSIVOS,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
DOSAGEM,DE,BARBITÚRICOS,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
BARBITURATOS,,PESQUISA,E/OU,DOSAGEM
BIOQUÍMICA,(SANGUE,,URINA,E
DOSAGEM,DE,BENZODIAZEPÍNICOS,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
DOSAGEM,DE,DIGITÁLICOS,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
DOSAGEM,DE,IMUNOSSUPRESSORES,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
DOSAGEM,DE,ANTIARRITMICOS,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
DOSAGEM,DE,TEOFILINA,AMB
BIOQUÍMICA,(SANGUE,,URINA,E
HCO:,Seg.,Hospitalar,Com
